jesse@Dev:~/workspace/llvm-project/llvm/build$ sudo make install -j2
-- Installing: /usr/local/include/llvm/Demangle/ItaniumNodes.def
-- Installing: /usr/local/include/llvm/Demangle/Utility.h
-- Installing: /usr/local/include/llvm/DebugInfo
-- Installing: /usr/local/include/llvm/DebugInfo/PDB
-- Installing: /usr/local/include/llvm/DebugInfo/PDB/IPDBDataStream.h
-- Installing: /usr/local/include/llvm/DebugInfo/PDB/PDBSymbolTypeUDT.h
-- Installing: /usr/local/include/llvm/DebugInfo/PDB/PDBTypes.h
-- Installing: /usr/local/include/llvm/DebugInfo/PDB/PDBContext.h
-- Installing: /usr/local/include/llvm/DebugInfo/PDB/PDBSymbolFuncDebugEnd.h
-- Installing: /usr/local/include/llvm/DebugInfo/PDB/PDBSymbolData.h
-- Installing: /usr/local/include/llvm/DebugInfo/PDB/ConcreteSymbolEnumerator.h
-- Installing: /usr/local/include/llvm/DebugInfo/PDB/PDBSymbolLabel.h
-- Installing: /usr/local/include/llvm/DebugInfo/PDB/PDBSymbolPublicSymbol.h
-- Installing: /usr/local/include/llvm/DebugInfo/PDB/PDBSymbolUnknown.h
-- Installing: /usr/local/include/llvm/DebugInfo/PDB/PDBSymbolTypeVTable.h
-- Installing: /usr/local/include/llvm/DebugInfo/PDB/PDBSymbolAnnotation.h
-- Installing: /usr/local/include/llvm/DebugInfo/PDB/PDBSymbolTypeCustom.h
-- Installing: /usr/local/include/llvm/DebugInfo/PDB/IPDBEnumChildren.h
-- Installing: /usr/local/include/llvm/DebugInfo/PDB/PDBSymbolTypeManaged.h
-- Installing: /usr/local/include/llvm/DebugInfo/PDB/PDBSymbolTypeVTableShape.h
-- Installing: /usr/local/include/llvm/DebugInfo/PDB/PDBSymbolCustom.h
-- Installing: /usr/local/include/llvm/DebugInfo/PDB/PDBSymbolTypePointer.h
-- Installing: /usr/local/include/llvm/DebugInfo/PDB/PDBSymbolTypeArray.h
-- Installing: /usr/local/include/llvm/DebugInfo/PDB/PDBSymbolTypeBaseClass.h
-- Installing: /usr/local/include/llvm/DebugInfo/PDB/IPDBSession.h
-- Installing: /usr/local/include/llvm/DebugInfo/PDB/PDBSymbolTypeFriend.h
-- Installing: /usr/local/include/llvm/DebugInfo/PDB/PDBSymbolFuncDebugStart.h
-- Installing: /usr/local/include/llvm/DebugInfo/PDB/PDBSymDumper.h
-- Installing: /usr/local/include/llvm/DebugInfo/PDB/PDBSymbolCompilandEnv.h
-- Installing: /usr/local/include/llvm/DebugInfo/PDB/PDBSymbolCompilandDetails.h
-- Installing: /usr/local/include/llvm/DebugInfo/PDB/PDBSymbolTypeBuiltin.h
-- Installing: /usr/local/include/llvm/DebugInfo/PDB/PDBSymbolFunc.h
-- Installing: /usr/local/include/llvm/DebugInfo/PDB/PDBSymbolExe.h
-- Installing: /usr/local/include/llvm/DebugInfo/PDB/IPDBSourceFile.h
-- Installing: /usr/local/include/llvm/DebugInfo/PDB/Native
-- Installing: /usr/local/include/llvm/DebugInfo/PDB/Native/PublicsStream.h
-- Installing: /usr/local/include/llvm/DebugInfo/PDB/Native/NativeInlineSiteSymbol.h
-- Installing: /usr/local/include/llvm/DebugInfo/PDB/Native/GlobalsStream.h
-- Installing: /usr/local/include/llvm/DebugInfo/PDB/Native/NativeTypeUDT.h
-- Installing: /usr/local/include/llvm/DebugInfo/PDB/Native/PDBStringTableBuilder.h
-- Installing: /usr/local/include/llvm/DebugInfo/PDB/Native/NativeSession.h
-- Installing: /usr/local/include/llvm/DebugInfo/PDB/Native/TpiStreamBuilder.h
-- Installing: /usr/local/include/llvm/DebugInfo/PDB/Native/NativeEnumModules.h
-- Installing: /usr/local/include/llvm/DebugInfo/PDB/Native/FormatUtil.h
-- Installing: /usr/local/include/llvm/DebugInfo/PDB/Native/DbiModuleList.h
-- Installing: /usr/local/include/llvm/DebugInfo/PDB/Native/RawTypes.h
-- Installing: /usr/local/include/llvm/DebugInfo/PDB/Native/NamedStreamMap.h
-- Installing: /usr/local/include/llvm/DebugInfo/PDB/Native/NativeExeSymbol.h
-- Installing: /usr/local/include/llvm/DebugInfo/PDB/Native/InfoStreamBuilder.h
-- Installing: /usr/local/include/llvm/DebugInfo/PDB/Native/NativeEnumTypes.h
-- Installing: /usr/local/include/llvm/DebugInfo/PDB/Native/NativeTypeTypedef.h
-- Installing: /usr/local/include/llvm/DebugInfo/PDB/Native/EnumTables.h
-- Installing: /usr/local/include/llvm/DebugInfo/PDB/Native/ISectionContribVisitor.h
-- Installing: /usr/local/include/llvm/DebugInfo/PDB/Native/Hash.h
-- Installing: /usr/local/include/llvm/DebugInfo/PDB/Native/SymbolCache.h
-- Installing: /usr/local/include/llvm/DebugInfo/PDB/Native/GSIStreamBuilder.h
-- Installing: /usr/local/include/llvm/DebugInfo/PDB/Native/NativeSourceFile.h
-- Installing: /usr/local/include/llvm/DebugInfo/PDB/Native/RawError.h
-- Installing: /usr/local/include/llvm/DebugInfo/PDB/Native/NativeTypePointer.h
-- Installing: /usr/local/include/llvm/DebugInfo/PDB/Native/NativeCompilandSymbol.h
-- Installing: /usr/local/include/llvm/DebugInfo/PDB/Native/RawConstants.h
-- Installing: /usr/local/include/llvm/DebugInfo/PDB/Native/DbiStream.h
-- Installing: /usr/local/include/llvm/DebugInfo/PDB/Native/NativeEnumSymbols.h
-- Installing: /usr/local/include/llvm/DebugInfo/PDB/Native/InfoStream.h
-- Installing: /usr/local/include/llvm/DebugInfo/PDB/Native/NativeEnumLineNumbers.h
-- Installing: /usr/local/include/llvm/DebugInfo/PDB/Native/NativeFunctionSymbol.h
-- Installing: /usr/local/include/llvm/DebugInfo/PDB/Native/NativeTypeBuiltin.h
-- Installing: /usr/local/include/llvm/DebugInfo/PDB/Native/DbiStreamBuilder.h
-- Installing: /usr/local/include/llvm/DebugInfo/PDB/Native/NativeLineNumber.h
-- Installing: /usr/local/include/llvm/DebugInfo/PDB/Native/LinePrinter.h
-- Installing: /usr/local/include/llvm/DebugInfo/PDB/Native/NativeTypeFunctionSig.h
-- Installing: /usr/local/include/llvm/DebugInfo/PDB/Native/DbiModuleDescriptor.h
-- Installing: /usr/local/include/llvm/DebugInfo/PDB/Native/NativeTypeVTShape.h
-- Installing: /usr/local/include/llvm/DebugInfo/PDB/Native/InputFile.h
-- Installing: /usr/local/include/llvm/DebugInfo/PDB/Native/NativeEnumInjectedSources.h
-- Installing: /usr/local/include/llvm/DebugInfo/PDB/Native/DbiModuleDescriptorBuilder.h
-- Installing: /usr/local/include/llvm/DebugInfo/PDB/Native/NativeTypeArray.h
-- Installing: /usr/local/include/llvm/DebugInfo/PDB/Native/NativeSymbolEnumerator.h
-- Installing: /usr/local/include/llvm/DebugInfo/PDB/Native/TpiHashing.h
-- Installing: /usr/local/include/llvm/DebugInfo/PDB/Native/PDBStringTable.h
-- Installing: /usr/local/include/llvm/DebugInfo/PDB/Native/InjectedSourceStream.h
-- Installing: /usr/local/include/llvm/DebugInfo/PDB/Native/PDBFile.h
-- Installing: /usr/local/include/llvm/DebugInfo/PDB/Native/NativeRawSymbol.h
-- Installing: /usr/local/include/llvm/DebugInfo/PDB/Native/TpiStream.h
-- Installing: /usr/local/include/llvm/DebugInfo/PDB/Native/ModuleDebugStream.h
-- Installing: /usr/local/include/llvm/DebugInfo/PDB/Native/NativeTypeEnum.h
-- Installing: /usr/local/include/llvm/DebugInfo/PDB/Native/Formatters.h
-- Installing: /usr/local/include/llvm/DebugInfo/PDB/Native/SymbolStream.h
-- Installing: /usr/local/include/llvm/DebugInfo/PDB/Native/PDBFileBuilder.h
-- Installing: /usr/local/include/llvm/DebugInfo/PDB/Native/NativeEnumGlobals.h
-- Installing: /usr/local/include/llvm/DebugInfo/PDB/Native/HashTable.h
-- Installing: /usr/local/include/llvm/DebugInfo/PDB/Native/NativePublicSymbol.h
-- Installing: /usr/local/include/llvm/DebugInfo/PDB/PDBSymbolBlock.h
-- Installing: /usr/local/include/llvm/DebugInfo/PDB/IPDBRawSymbol.h
-- Installing: /usr/local/include/llvm/DebugInfo/PDB/UDTLayout.h
-- Installing: /usr/local/include/llvm/DebugInfo/PDB/PDBSymbol.h
-- Installing: /usr/local/include/llvm/DebugInfo/PDB/PDBSymbolTypeEnum.h
-- Installing: /usr/local/include/llvm/DebugInfo/PDB/IPDBTable.h
-- Installing: /usr/local/include/llvm/DebugInfo/PDB/IPDBLineNumber.h
-- Installing: /usr/local/include/llvm/DebugInfo/PDB/GenericError.h
-- Installing: /usr/local/include/llvm/DebugInfo/PDB/PDBSymbolTypeDimension.h
-- Installing: /usr/local/include/llvm/DebugInfo/PDB/PDBSymbolTypeTypedef.h
-- Installing: /usr/local/include/llvm/DebugInfo/PDB/PDBSymbolThunk.h
-- Installing: /usr/local/include/llvm/DebugInfo/PDB/PDBSymbolTypeFunctionArg.h
-- Installing: /usr/local/include/llvm/DebugInfo/PDB/PDBSymbolCompiland.h
-- Installing: /usr/local/include/llvm/DebugInfo/PDB/IPDBInjectedSource.h
-- Installing: /usr/local/include/llvm/DebugInfo/PDB/PDBSymbolTypeFunctionSig.h
-- Installing: /usr/local/include/llvm/DebugInfo/PDB/PDB.h
-- Installing: /usr/local/include/llvm/DebugInfo/PDB/IPDBFrameData.h
-- Installing: /usr/local/include/llvm/DebugInfo/PDB/PDBExtras.h
-- Installing: /usr/local/include/llvm/DebugInfo/PDB/DIA
-- Installing: /usr/local/include/llvm/DebugInfo/PDB/DIA/DIAEnumLineNumbers.h
-- Installing: /usr/local/include/llvm/DebugInfo/PDB/DIA/DIASourceFile.h
-- Installing: /usr/local/include/llvm/DebugInfo/PDB/DIA/DIARawSymbol.h
-- Installing: /usr/local/include/llvm/DebugInfo/PDB/DIA/DIAError.h
-- Installing: /usr/local/include/llvm/DebugInfo/PDB/DIA/DIAUtils.h
-- Installing: /usr/local/include/llvm/DebugInfo/PDB/DIA/DIAEnumDebugStreams.h
-- Installing: /usr/local/include/llvm/DebugInfo/PDB/DIA/DIATable.h
-- Installing: /usr/local/include/llvm/DebugInfo/PDB/DIA/DIAEnumFrameData.h
-- Installing: /usr/local/include/llvm/DebugInfo/PDB/DIA/DIASectionContrib.h
-- Installing: /usr/local/include/llvm/DebugInfo/PDB/DIA/DIAEnumSymbols.h
-- Installing: /usr/local/include/llvm/DebugInfo/PDB/DIA/DIAEnumTables.h
-- Installing: /usr/local/include/llvm/DebugInfo/PDB/DIA/DIAEnumSourceFiles.h
-- Installing: /usr/local/include/llvm/DebugInfo/PDB/DIA/DIADataStream.h
-- Installing: /usr/local/include/llvm/DebugInfo/PDB/DIA/DIAInjectedSource.h
-- Installing: /usr/local/include/llvm/DebugInfo/PDB/DIA/DIAEnumSectionContribs.h
-- Installing: /usr/local/include/llvm/DebugInfo/PDB/DIA/DIASupport.h
-- Installing: /usr/local/include/llvm/DebugInfo/PDB/DIA/DIAFrameData.h
-- Installing: /usr/local/include/llvm/DebugInfo/PDB/DIA/DIASession.h
-- Installing: /usr/local/include/llvm/DebugInfo/PDB/DIA/DIALineNumber.h
-- Installing: /usr/local/include/llvm/DebugInfo/PDB/DIA/DIAEnumInjectedSources.h
-- Installing: /usr/local/include/llvm/DebugInfo/PDB/IPDBSectionContrib.h
-- Installing: /usr/local/include/llvm/DebugInfo/PDB/PDBSymbolUsingNamespace.h
-- Installing: /usr/local/include/llvm/DebugInfo/MSF
-- Installing: /usr/local/include/llvm/DebugInfo/MSF/MSFCommon.h
-- Installing: /usr/local/include/llvm/DebugInfo/MSF/MappedBlockStream.h
-- Installing: /usr/local/include/llvm/DebugInfo/MSF/IMSFFile.h
-- Installing: /usr/local/include/llvm/DebugInfo/MSF/MSFBuilder.h
-- Installing: /usr/local/include/llvm/DebugInfo/MSF/MSFError.h
-- Installing: /usr/local/include/llvm/DebugInfo/DIContext.h
-- Installing: /usr/local/include/llvm/DebugInfo/CodeView
-- Installing: /usr/local/include/llvm/DebugInfo/CodeView/TypeRecord.h
-- Installing: /usr/local/include/llvm/DebugInfo/CodeView/TypeSymbolEmitter.h
-- Installing: /usr/local/include/llvm/DebugInfo/CodeView/TypeIndex.h
-- Installing: /usr/local/include/llvm/DebugInfo/CodeView/SymbolSerializer.h
-- Installing: /usr/local/include/llvm/DebugInfo/CodeView/CVSymbolVisitor.h
-- Installing: /usr/local/include/llvm/DebugInfo/CodeView/TypeTableCollection.h
-- Installing: /usr/local/include/llvm/DebugInfo/CodeView/DebugChecksumsSubsection.h
-- Installing: /usr/local/include/llvm/DebugInfo/CodeView/DebugLinesSubsection.h
-- Installing: /usr/local/include/llvm/DebugInfo/CodeView/CodeViewSymbols.def
-- Installing: /usr/local/include/llvm/DebugInfo/CodeView/DebugInlineeLinesSubsection.h
-- Installing: /usr/local/include/llvm/DebugInfo/CodeView/RecordName.h
-- Installing: /usr/local/include/llvm/DebugInfo/CodeView/CodeViewError.h
-- Installing: /usr/local/include/llvm/DebugInfo/CodeView/CVRecord.h
-- Installing: /usr/local/include/llvm/DebugInfo/CodeView/EnumTables.h
-- Installing: /usr/local/include/llvm/DebugInfo/CodeView/FunctionId.h
-- Installing: /usr/local/include/llvm/DebugInfo/CodeView/TypeDeserializer.h
-- Installing: /usr/local/include/llvm/DebugInfo/CodeView/DebugSymbolRVASubsection.h
-- Installing: /usr/local/include/llvm/DebugInfo/CodeView/GUID.h
-- Installing: /usr/local/include/llvm/DebugInfo/CodeView/StringsAndChecksums.h
-- Installing: /usr/local/include/llvm/DebugInfo/CodeView/SimpleTypeSerializer.h
-- Installing: /usr/local/include/llvm/DebugInfo/CodeView/SymbolRecord.h
-- Installing: /usr/local/include/llvm/DebugInfo/CodeView/AppendingTypeTableBuilder.h
-- Installing: /usr/local/include/llvm/DebugInfo/CodeView/SymbolDumper.h
-- Installing: /usr/local/include/llvm/DebugInfo/CodeView/SymbolVisitorDelegate.h
-- Installing: /usr/local/include/llvm/DebugInfo/CodeView/SymbolVisitorCallbacks.h
-- Installing: /usr/local/include/llvm/DebugInfo/CodeView/TypeIndexDiscovery.h
-- Installing: /usr/local/include/llvm/DebugInfo/CodeView/CodeViewRecordIO.h
-- Installing: /usr/local/include/llvm/DebugInfo/CodeView/DebugCrossExSubsection.h
-- Installing: /usr/local/include/llvm/DebugInfo/CodeView/TypeDumpVisitor.h
-- Installing: /usr/local/include/llvm/DebugInfo/CodeView/Line.h
-- Installing: /usr/local/include/llvm/DebugInfo/CodeView/TypeCollection.h
-- Installing: /usr/local/include/llvm/DebugInfo/CodeView/MergingTypeTableBuilder.h
-- Installing: /usr/local/include/llvm/DebugInfo/CodeView/CodeView.h
-- Installing: /usr/local/include/llvm/DebugInfo/CodeView/TypeRecordHelpers.h
-- Installing: /usr/local/include/llvm/DebugInfo/CodeView/DebugSubsectionRecord.h
-- Installing: /usr/local/include/llvm/DebugInfo/CodeView/GlobalTypeTableBuilder.h
-- Installing: /usr/local/include/llvm/DebugInfo/CodeView/DebugCrossImpSubsection.h
-- Installing: /usr/local/include/llvm/DebugInfo/CodeView/TypeRecordMapping.h
-- Installing: /usr/local/include/llvm/DebugInfo/CodeView/DebugUnknownSubsection.h
-- Installing: /usr/local/include/llvm/DebugInfo/CodeView/TypeVisitorCallbacks.h
-- Installing: /usr/local/include/llvm/DebugInfo/CodeView/DebugSymbolsSubsection.h
-- Installing: /usr/local/include/llvm/DebugInfo/CodeView/SymbolVisitorCallbackPipeline.h
-- Installing: /usr/local/include/llvm/DebugInfo/CodeView/SymbolRecordMapping.h
-- Installing: /usr/local/include/llvm/DebugInfo/CodeView/RecordSerialization.h
-- Installing: /usr/local/include/llvm/DebugInfo/CodeView/SymbolDeserializer.h
-- Installing: /usr/local/include/llvm/DebugInfo/CodeView/SymbolRecordHelpers.h
-- Installing: /usr/local/include/llvm/DebugInfo/CodeView/CVTypeVisitor.h
-- Installing: /usr/local/include/llvm/DebugInfo/CodeView/DebugSubsectionVisitor.h
-- Installing: /usr/local/include/llvm/DebugInfo/CodeView/Formatters.h
-- Installing: /usr/local/include/llvm/DebugInfo/CodeView/DebugFrameDataSubsection.h
-- Installing: /usr/local/include/llvm/DebugInfo/CodeView/CodeViewTypes.def
-- Installing: /usr/local/include/llvm/DebugInfo/CodeView/SymbolDumpDelegate.h
-- Installing: /usr/local/include/llvm/DebugInfo/CodeView/DebugStringTableSubsection.h
-- Installing: /usr/local/include/llvm/DebugInfo/CodeView/DebugSubsection.h
-- Installing: /usr/local/include/llvm/DebugInfo/CodeView/TypeVisitorCallbackPipeline.h
-- Installing: /usr/local/include/llvm/DebugInfo/CodeView/CodeViewRegisters.def
-- Installing: /usr/local/include/llvm/DebugInfo/CodeView/LazyRandomTypeCollection.h
-- Installing: /usr/local/include/llvm/DebugInfo/CodeView/TypeStreamMerger.h
-- Installing: /usr/local/include/llvm/DebugInfo/CodeView/TypeHashing.h
-- Installing: /usr/local/include/llvm/DebugInfo/CodeView/ContinuationRecordBuilder.h
-- Installing: /usr/local/include/llvm/DebugInfo/GSYM
-- Installing: /usr/local/include/llvm/DebugInfo/GSYM/Header.h
-- Installing: /usr/local/include/llvm/DebugInfo/GSYM/GsymCreator.h
-- Installing: /usr/local/include/llvm/DebugInfo/GSYM/DwarfTransformer.h
-- Installing: /usr/local/include/llvm/DebugInfo/GSYM/LookupResult.h
-- Installing: /usr/local/include/llvm/DebugInfo/GSYM/LineTable.h
-- Installing: /usr/local/include/llvm/DebugInfo/GSYM/LineEntry.h
-- Installing: /usr/local/include/llvm/DebugInfo/GSYM/GsymReader.h
-- Installing: /usr/local/include/llvm/DebugInfo/GSYM/InlineInfo.h
-- Installing: /usr/local/include/llvm/DebugInfo/GSYM/FileWriter.h
-- Installing: /usr/local/include/llvm/DebugInfo/GSYM/ObjectFileTransformer.h
-- Installing: /usr/local/include/llvm/DebugInfo/GSYM/StringTable.h
-- Installing: /usr/local/include/llvm/DebugInfo/GSYM/FunctionInfo.h
-- Installing: /usr/local/include/llvm/DebugInfo/GSYM/ExtractRanges.h
-- Installing: /usr/local/include/llvm/DebugInfo/GSYM/FileEntry.h
-- Installing: /usr/local/include/llvm/DebugInfo/Symbolize
-- Installing: /usr/local/include/llvm/DebugInfo/Symbolize/DIPrinter.h
-- Installing: /usr/local/include/llvm/DebugInfo/Symbolize/SymbolizableModule.h
-- Installing: /usr/local/include/llvm/DebugInfo/Symbolize/Markup.h
-- Installing: /usr/local/include/llvm/DebugInfo/Symbolize/SymbolizableObjectFile.h
-- Installing: /usr/local/include/llvm/DebugInfo/Symbolize/Symbolize.h
-- Installing: /usr/local/include/llvm/DebugInfo/Symbolize/DIFetcher.h
-- Installing: /usr/local/include/llvm/DebugInfo/Symbolize/MarkupFilter.h
-- Installing: /usr/local/include/llvm/DebugInfo/DWARF
-- Installing: /usr/local/include/llvm/DebugInfo/DWARF/DWARFDebugAranges.h
-- Installing: /usr/local/include/llvm/DebugInfo/DWARF/DWARFDebugRangeList.h
-- Installing: /usr/local/include/llvm/DebugInfo/DWARF/DWARFDebugAbbrev.h
-- Installing: /usr/local/include/llvm/DebugInfo/DWARF/DWARFUnit.h
-- Installing: /usr/local/include/llvm/DebugInfo/DWARF/DWARFDie.h
-- Installing: /usr/local/include/llvm/DebugInfo/DWARF/DWARFDebugAddr.h
-- Installing: /usr/local/include/llvm/DebugInfo/DWARF/DWARFDebugFrame.h
-- Installing: /usr/local/include/llvm/DebugInfo/DWARF/DWARFAddressRange.h
-- Installing: /usr/local/include/llvm/DebugInfo/DWARF/DWARFDebugPubTable.h
-- Installing: /usr/local/include/llvm/DebugInfo/DWARF/DWARFFormValue.h
-- Installing: /usr/local/include/llvm/DebugInfo/DWARF/DWARFLocationExpression.h
-- Installing: /usr/local/include/llvm/DebugInfo/DWARF/DWARFSection.h
-- Installing: /usr/local/include/llvm/DebugInfo/DWARF/DWARFListTable.h
-- Installing: /usr/local/include/llvm/DebugInfo/DWARF/DWARFContext.h
-- Installing: /usr/local/include/llvm/DebugInfo/DWARF/DWARFAbbreviationDeclaration.h
-- Installing: /usr/local/include/llvm/DebugInfo/DWARF/DWARFVerifier.h
-- Installing: /usr/local/include/llvm/DebugInfo/DWARF/DWARFCompileUnit.h
-- Installing: /usr/local/include/llvm/DebugInfo/DWARF/DWARFRelocMap.h
-- Installing: /usr/local/include/llvm/DebugInfo/DWARF/DWARFDebugMacro.h
-- Installing: /usr/local/include/llvm/DebugInfo/DWARF/DWARFTypePrinter.h
-- Installing: /usr/local/include/llvm/DebugInfo/DWARF/DWARFExpression.h
-- Installing: /usr/local/include/llvm/DebugInfo/DWARF/DWARFDebugLine.h
-- Installing: /usr/local/include/llvm/DebugInfo/DWARF/DWARFObject.h
-- Installing: /usr/local/include/llvm/DebugInfo/DWARF/DWARFDebugRnglists.h
-- Installing: /usr/local/include/llvm/DebugInfo/DWARF/DWARFDebugInfoEntry.h
-- Installing: /usr/local/include/llvm/DebugInfo/DWARF/DWARFAcceleratorTable.h
-- Installing: /usr/local/include/llvm/DebugInfo/DWARF/DWARFGdbIndex.h
-- Installing: /usr/local/include/llvm/DebugInfo/DWARF/DWARFDebugArangeSet.h
-- Installing: /usr/local/include/llvm/DebugInfo/DWARF/DWARFAttribute.h
-- Installing: /usr/local/include/llvm/DebugInfo/DWARF/DWARFDataExtractor.h
-- Installing: /usr/local/include/llvm/DebugInfo/DWARF/DWARFUnitIndex.h
-- Installing: /usr/local/include/llvm/DebugInfo/DWARF/DWARFDebugLoc.h
-- Installing: /usr/local/include/llvm/DebugInfo/DWARF/DWARFTypeUnit.h
-- Installing: /usr/local/include/llvm/Target
-- Installing: /usr/local/include/llvm/Target/TargetCallingConv.td
-- Installing: /usr/local/include/llvm/Target/TargetIntrinsicInfo.h
-- Installing: /usr/local/include/llvm/Target/TargetPfmCounters.td
-- Installing: /usr/local/include/llvm/Target/TargetSchedule.td
-- Installing: /usr/local/include/llvm/Target/GenericOpcodes.td
-- Installing: /usr/local/include/llvm/Target/TargetOptions.h
-- Installing: /usr/local/include/llvm/Target/TargetSelectionDAG.td
-- Installing: /usr/local/include/llvm/Target/TargetMachine.h
-- Installing: /usr/local/include/llvm/Target/TargetItinerary.td
-- Installing: /usr/local/include/llvm/Target/CodeGenCWrappers.h
-- Installing: /usr/local/include/llvm/Target/TargetLoweringObjectFile.h
-- Installing: /usr/local/include/llvm/Target/CGPassBuilderOption.h
-- Installing: /usr/local/include/llvm/Target/GlobalISel
-- Installing: /usr/local/include/llvm/Target/GlobalISel/Combine.td
-- Installing: /usr/local/include/llvm/Target/GlobalISel/RegisterBank.td
-- Installing: /usr/local/include/llvm/Target/GlobalISel/SelectionDAGCompat.td
-- Installing: /usr/local/include/llvm/Target/GlobalISel/Target.td
-- Installing: /usr/local/include/llvm/Target/Target.td
-- Installing: /usr/local/include/llvm/Target/TargetInstrPredicate.td
-- Installing: /usr/local/include/llvm/Linker
-- Installing: /usr/local/include/llvm/Linker/Linker.h
-- Installing: /usr/local/include/llvm/Linker/IRMover.h
-- Installing: /usr/local/include/llvm/Bitcode
-- Installing: /usr/local/include/llvm/Bitcode/BitcodeConvenience.h
-- Installing: /usr/local/include/llvm/Bitcode/BitcodeWriterPass.h
-- Installing: /usr/local/include/llvm/Bitcode/BitcodeCommon.h
-- Installing: /usr/local/include/llvm/Bitcode/BitcodeWriter.h
-- Installing: /usr/local/include/llvm/Bitcode/LLVMBitCodes.h
-- Installing: /usr/local/include/llvm/Bitcode/BitcodeReader.h
-- Installing: /usr/local/include/llvm/Bitcode/BitcodeAnalyzer.h
-- Installing: /usr/local/include/llvm/LTO
-- Installing: /usr/local/include/llvm/LTO/legacy
-- Installing: /usr/local/include/llvm/LTO/legacy/ThinLTOCodeGenerator.h
-- Installing: /usr/local/include/llvm/LTO/legacy/LTOModule.h
-- Installing: /usr/local/include/llvm/LTO/legacy/UpdateCompilerUsed.h
-- Installing: /usr/local/include/llvm/LTO/legacy/LTOCodeGenerator.h
-- Installing: /usr/local/include/llvm/LTO/SummaryBasedOptimizations.h
-- Installing: /usr/local/include/llvm/LTO/LTO.h
-- Installing: /usr/local/include/llvm/LTO/LTOBackend.h
-- Installing: /usr/local/include/llvm/LTO/Config.h
-- Installing: /usr/local/include/llvm/FuzzMutate
-- Installing: /usr/local/include/llvm/FuzzMutate/RandomIRBuilder.h
-- Installing: /usr/local/include/llvm/FuzzMutate/OpDescriptor.h
-- Installing: /usr/local/include/llvm/FuzzMutate/Operations.h
-- Installing: /usr/local/include/llvm/FuzzMutate/FuzzerCLI.h
-- Installing: /usr/local/include/llvm/FuzzMutate/Random.h
-- Installing: /usr/local/include/llvm/FuzzMutate/IRMutator.h
-- Installing: /usr/local/include/llvm/WindowsResource
-- Installing: /usr/local/include/llvm/WindowsResource/ResourceScriptTokenList.h
-- Installing: /usr/local/include/llvm/WindowsResource/ResourceScriptToken.h
-- Installing: /usr/local/include/llvm/WindowsResource/ResourceProcessor.h
-- Installing: /usr/local/include/llvm/Pass.h
-- Installing: /usr/local/include/llvm/Debuginfod
-- Installing: /usr/local/include/llvm/Debuginfod/HTTPServer.h
-- Installing: /usr/local/include/llvm/Debuginfod/Debuginfod.h
-- Installing: /usr/local/include/llvm/Debuginfod/DIFetcher.h
-- Installing: /usr/local/include/llvm/Debuginfod/HTTPClient.h
-- Installing: /usr/local/include/llvm/InitializePasses.h
-- Installing: /usr/local/include/llvm/PassInfo.h
-- Installing: /usr/local/include/llvm/MCA
-- Installing: /usr/local/include/llvm/MCA/HardwareUnits
-- Installing: /usr/local/include/llvm/MCA/HardwareUnits/RetireControlUnit.h
-- Installing: /usr/local/include/llvm/MCA/HardwareUnits/LSUnit.h
-- Installing: /usr/local/include/llvm/MCA/HardwareUnits/RegisterFile.h
-- Installing: /usr/local/include/llvm/MCA/HardwareUnits/ResourceManager.h
-- Installing: /usr/local/include/llvm/MCA/HardwareUnits/HardwareUnit.h
-- Installing: /usr/local/include/llvm/MCA/HardwareUnits/Scheduler.h
-- Installing: /usr/local/include/llvm/MCA/Pipeline.h
-- Installing: /usr/local/include/llvm/MCA/CodeEmitter.h
-- Installing: /usr/local/include/llvm/MCA/Context.h
-- Installing: /usr/local/include/llvm/MCA/HWEventListener.h
-- Installing: /usr/local/include/llvm/MCA/CustomBehaviour.h
-- Installing: /usr/local/include/llvm/MCA/InstrBuilder.h
-- Installing: /usr/local/include/llvm/MCA/SourceMgr.h
-- Installing: /usr/local/include/llvm/MCA/Instruction.h
-- Installing: /usr/local/include/llvm/MCA/Support.h
-- Installing: /usr/local/include/llvm/MCA/Stages
-- Installing: /usr/local/include/llvm/MCA/Stages/InOrderIssueStage.h
-- Installing: /usr/local/include/llvm/MCA/Stages/MicroOpQueueStage.h
-- Installing: /usr/local/include/llvm/MCA/Stages/ExecuteStage.h
-- Installing: /usr/local/include/llvm/MCA/Stages/InstructionTables.h
-- Installing: /usr/local/include/llvm/MCA/Stages/Stage.h
-- Installing: /usr/local/include/llvm/MCA/Stages/DispatchStage.h
-- Installing: /usr/local/include/llvm/MCA/Stages/EntryStage.h
-- Installing: /usr/local/include/llvm/MCA/Stages/RetireStage.h
-- Installing: /usr/local/include/llvm/MCA/IncrementalSourceMgr.h
-- Installing: /usr/local/include/llvm/MCA/View.h
-- Installing: /usr/local/include/llvm/TextAPI
-- Installing: /usr/local/include/llvm/TextAPI/Platform.h
-- Installing: /usr/local/include/llvm/TextAPI/TextAPIReader.h
-- Installing: /usr/local/include/llvm/TextAPI/InterfaceFile.h
-- Installing: /usr/local/include/llvm/TextAPI/Symbol.h
-- Installing: /usr/local/include/llvm/TextAPI/Architecture.h
-- Installing: /usr/local/include/llvm/TextAPI/Target.h
-- Installing: /usr/local/include/llvm/TextAPI/ArchitectureSet.h
-- Installing: /usr/local/include/llvm/TextAPI/PackedVersion.h
